1570790649.336535 server started (30114): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1570790649.336616 on Linux 5.0.0-31-generic #33~18.04.1-Ubuntu SMP Tue Oct 1 10:20:39 UTC 2019; libevent 2.1.8-stable (poll)
1570790649.339239 add peer 0x5622d5caee60: 8 (0x5622d5cae610)
1570790649.339277 new client 0x5622d5cae610
1570790649.339356 loading /etc/tmux.conf
1570790649.339399 loading /home/meskill/.tmux.conf
1570790649.339424 server loop enter
1570790649.339853 peer 0x5622d5caee60 message 100
1570790649.339875 client 0x5622d5cae610 IDENTIFY_FLAGS 0x10000
1570790649.339886 peer 0x5622d5caee60 message 101
1570790649.339898 client 0x5622d5cae610 IDENTIFY_TERM xterm-256color
1570790649.339909 peer 0x5622d5caee60 message 102
1570790649.339920 client 0x5622d5cae610 IDENTIFY_TTYNAME /dev/pts/1
1570790649.339930 peer 0x5622d5caee60 message 108
1570790649.339965 client 0x5622d5cae610 IDENTIFY_CWD /home/meskill/Documents/GithubFile/Mirasire/study-notes/Algorithms/Grapth/NetFlow
1570790649.339977 peer 0x5622d5caee60 message 104
1570790649.339988 client 0x5622d5cae610 IDENTIFY_STDIN 6
1570790649.340004 cmdq_next <global>: enter
1570790649.340025 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341003 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341014 cmd_find_current_client: no target, return (nil)
1570790649.341029 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341039 cmd_find_current_client: no target, return (nil)
1570790649.341055 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341065 cmd_find_current_client: no target, return (nil)
1570790649.341081 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341092 cmd_find_current_client: no target, return (nil)
1570790649.341105 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341116 cmd_find_current_client: no target, return (nil)
1570790649.341130 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341141 cmd_find_current_client: no target, return (nil)
1570790649.341155 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341166 cmd_find_current_client: no target, return (nil)
1570790649.341181 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341192 cmd_find_current_client: no target, return (nil)
1570790649.341211 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341222 cmd_find_current_client: no target, return (nil)
1570790649.341239 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341250 cmd_find_current_client: no target, return (nil)
1570790649.341267 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341279 cmd_find_current_client: no target, return (nil)
1570790649.341295 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341306 cmd_find_current_client: no target, return (nil)
1570790649.341320 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341331 cmd_find_current_client: no target, return (nil)
1570790649.341347 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341358 cmd_find_current_client: no target, return (nil)
1570790649.341372 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341383 cmd_find_current_client: no target, return (nil)
1570790649.341397 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341408 cmd_find_current_client: no target, return (nil)
1570790649.341421 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341432 cmd_find_current_client: no target, return (nil)
1570790649.341447 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341458 cmd_find_current_client: no target, return (nil)
1570790649.341475 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341486 cmd_find_current_client: no target, return (nil)
1570790649.341516 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341528 cmd_find_current_client: no target, return (nil)
1570790649.341549 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341560 cmd_find_current_client: no target, return (nil)
1570790649.341578 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341590 cmd_find_current_client: no target, return (nil)
1570790649.341606 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341617 cmd_find_current_client: no target, return (nil)
1570790649.341637 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341649 cmd_find_current_client: no target, return (nil)
1570790649.341666 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341677 cmd_find_current_client: no target, return (nil)
1570790649.341696 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341707 cmd_find_current_client: no target, return (nil)
1570790649.341726 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341737 cmd_find_current_client: no target, return (nil)
1570790649.341754 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341765 cmd_find_current_client: no target, return (nil)
1570790649.341781 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341793 cmd_find_current_client: no target, return (nil)
1570790649.341810 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341821 cmd_find_current_client: no target, return (nil)
1570790649.341838 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341849 cmd_find_current_client: no target, return (nil)
1570790649.341865 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341877 cmd_find_current_client: no target, return (nil)
1570790649.341892 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341903 cmd_find_current_client: no target, return (nil)
1570790649.341920 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341931 cmd_find_current_client: no target, return (nil)
1570790649.341948 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.341959 cmd_find_current_client: no target, return (nil)
1570790649.341979 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342016 cmd_find_current_client: no target, return (nil)
1570790649.342052 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342071 cmd_find_current_client: no target, return (nil)
1570790649.342091 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342103 cmd_find_current_client: no target, return (nil)
1570790649.342120 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342131 cmd_find_current_client: no target, return (nil)
1570790649.342148 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342159 cmd_find_current_client: no target, return (nil)
1570790649.342180 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342191 cmd_find_current_client: no target, return (nil)
1570790649.342209 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342220 cmd_find_current_client: no target, return (nil)
1570790649.342238 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342249 cmd_find_current_client: no target, return (nil)
1570790649.342274 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342285 cmd_find_current_client: no target, return (nil)
1570790649.342306 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342317 cmd_find_current_client: no target, return (nil)
1570790649.342336 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342348 cmd_find_current_client: no target, return (nil)
1570790649.342366 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342377 cmd_find_current_client: no target, return (nil)
1570790649.342397 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342408 cmd_find_current_client: no target, return (nil)
1570790649.342429 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342440 cmd_find_current_client: no target, return (nil)
1570790649.342473 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342485 cmd_find_current_client: no target, return (nil)
1570790649.342506 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342517 cmd_find_current_client: no target, return (nil)
1570790649.342539 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342550 cmd_find_current_client: no target, return (nil)
1570790649.342569 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342580 cmd_find_current_client: no target, return (nil)
1570790649.342597 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342608 cmd_find_current_client: no target, return (nil)
1570790649.342626 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342637 cmd_find_current_client: no target, return (nil)
1570790649.342655 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342666 cmd_find_current_client: no target, return (nil)
1570790649.342682 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342693 cmd_find_current_client: no target, return (nil)
1570790649.342709 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342720 cmd_find_current_client: no target, return (nil)
1570790649.342737 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342748 cmd_find_current_client: no target, return (nil)
1570790649.342765 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342776 cmd_find_current_client: no target, return (nil)
1570790649.342793 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342804 cmd_find_current_client: no target, return (nil)
1570790649.342820 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342831 cmd_find_current_client: no target, return (nil)
1570790649.342847 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342858 cmd_find_current_client: no target, return (nil)
1570790649.342876 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342887 cmd_find_current_client: no target, return (nil)
1570790649.342904 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342915 cmd_find_current_client: no target, return (nil)
1570790649.342934 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342945 cmd_find_current_client: no target, return (nil)
1570790649.342964 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.342975 cmd_find_current_client: no target, return (nil)
1570790649.342993 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343004 cmd_find_current_client: no target, return (nil)
1570790649.343022 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343033 cmd_find_current_client: no target, return (nil)
1570790649.343049 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343060 cmd_find_current_client: no target, return (nil)
1570790649.343078 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343089 cmd_find_current_client: no target, return (nil)
1570790649.343107 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343118 cmd_find_current_client: no target, return (nil)
1570790649.343134 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343144 cmd_find_current_client: no target, return (nil)
1570790649.343160 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343171 cmd_find_current_client: no target, return (nil)
1570790649.343187 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343198 cmd_find_current_client: no target, return (nil)
1570790649.343216 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343227 cmd_find_current_client: no target, return (nil)
1570790649.343244 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343256 cmd_find_current_client: no target, return (nil)
1570790649.343271 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343282 cmd_find_current_client: no target, return (nil)
1570790649.343302 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343313 cmd_find_current_client: no target, return (nil)
1570790649.343331 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343354 cmd_find_current_client: no target, return (nil)
1570790649.343375 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343386 cmd_find_current_client: no target, return (nil)
1570790649.343411 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343423 cmd_find_current_client: no target, return (nil)
1570790649.343445 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343456 cmd_find_current_client: no target, return (nil)
1570790649.343484 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343495 cmd_find_current_client: no target, return (nil)
1570790649.343520 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343532 cmd_find_current_client: no target, return (nil)
1570790649.343556 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343567 cmd_find_current_client: no target, return (nil)
1570790649.343592 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343604 cmd_find_current_client: no target, return (nil)
1570790649.343622 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343633 cmd_find_current_client: no target, return (nil)
1570790649.343651 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343663 cmd_find_current_client: no target, return (nil)
1570790649.343681 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343692 cmd_find_current_client: no target, return (nil)
1570790649.343710 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343722 cmd_find_current_client: no target, return (nil)
1570790649.343740 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343752 cmd_find_current_client: no target, return (nil)
1570790649.343770 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343781 cmd_find_current_client: no target, return (nil)
1570790649.343798 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343810 cmd_find_current_client: no target, return (nil)
1570790649.343826 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343837 cmd_find_current_client: no target, return (nil)
1570790649.343852 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343864 cmd_find_current_client: no target, return (nil)
1570790649.343879 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343890 cmd_find_current_client: no target, return (nil)
1570790649.343905 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343916 cmd_find_current_client: no target, return (nil)
1570790649.343931 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343941 cmd_find_current_client: no target, return (nil)
1570790649.343956 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343968 cmd_find_current_client: no target, return (nil)
1570790649.343983 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.343995 cmd_find_current_client: no target, return (nil)
1570790649.344011 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344023 cmd_find_current_client: no target, return (nil)
1570790649.344042 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344054 cmd_find_current_client: no target, return (nil)
1570790649.344072 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344084 cmd_find_current_client: no target, return (nil)
1570790649.344102 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344113 cmd_find_current_client: no target, return (nil)
1570790649.344132 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344144 cmd_find_current_client: no target, return (nil)
1570790649.344162 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344175 cmd_find_current_client: no target, return (nil)
1570790649.344193 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344206 cmd_find_current_client: no target, return (nil)
1570790649.344224 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344235 cmd_find_current_client: no target, return (nil)
1570790649.344254 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344277 cmd_find_current_client: no target, return (nil)
1570790649.344297 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344309 cmd_find_current_client: no target, return (nil)
1570790649.344327 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344340 cmd_find_current_client: no target, return (nil)
1570790649.344356 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344369 cmd_find_current_client: no target, return (nil)
1570790649.344390 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344402 cmd_find_current_client: no target, return (nil)
1570790649.344423 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344436 cmd_find_current_client: no target, return (nil)
1570790649.344455 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344467 cmd_find_current_client: no target, return (nil)
1570790649.344486 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344498 cmd_find_current_client: no target, return (nil)
1570790649.344517 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344528 cmd_find_current_client: no target, return (nil)
1570790649.344546 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344557 cmd_find_current_client: no target, return (nil)
1570790649.344576 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344587 cmd_find_current_client: no target, return (nil)
1570790649.344605 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344616 cmd_find_current_client: no target, return (nil)
1570790649.344635 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344646 cmd_find_current_client: no target, return (nil)
1570790649.344664 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344675 cmd_find_current_client: no target, return (nil)
1570790649.344694 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344705 cmd_find_current_client: no target, return (nil)
1570790649.344725 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344737 cmd_find_current_client: no target, return (nil)
1570790649.344754 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344766 cmd_find_current_client: no target, return (nil)
1570790649.344784 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344796 cmd_find_current_client: no target, return (nil)
1570790649.344814 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344826 cmd_find_current_client: no target, return (nil)
1570790649.344845 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344857 cmd_find_current_client: no target, return (nil)
1570790649.344877 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344889 cmd_find_current_client: no target, return (nil)
1570790649.344907 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344919 cmd_find_current_client: no target, return (nil)
1570790649.344938 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344949 cmd_find_current_client: no target, return (nil)
1570790649.344965 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.344977 cmd_find_current_client: no target, return (nil)
1570790649.344995 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345006 cmd_find_current_client: no target, return (nil)
1570790649.345022 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345033 cmd_find_current_client: no target, return (nil)
1570790649.345049 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345060 cmd_find_current_client: no target, return (nil)
1570790649.345074 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345085 cmd_find_current_client: no target, return (nil)
1570790649.345100 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345112 cmd_find_current_client: no target, return (nil)
1570790649.345127 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345138 cmd_find_current_client: no target, return (nil)
1570790649.345154 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345176 cmd_find_current_client: no target, return (nil)
1570790649.345192 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345203 cmd_find_current_client: no target, return (nil)
1570790649.345218 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345229 cmd_find_current_client: no target, return (nil)
1570790649.345244 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345255 cmd_find_current_client: no target, return (nil)
1570790649.345270 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345281 cmd_find_current_client: no target, return (nil)
1570790649.345300 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345312 cmd_find_current_client: no target, return (nil)
1570790649.345327 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345338 cmd_find_current_client: no target, return (nil)
1570790649.345357 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345369 cmd_find_current_client: no target, return (nil)
1570790649.345387 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345399 cmd_find_current_client: no target, return (nil)
1570790649.345418 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345437 cmd_find_current_client: no target, return (nil)
1570790649.345467 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345486 cmd_find_current_client: no target, return (nil)
1570790649.345510 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345528 cmd_find_current_client: no target, return (nil)
1570790649.345558 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345576 cmd_find_current_client: no target, return (nil)
1570790649.345605 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345624 cmd_find_current_client: no target, return (nil)
1570790649.345654 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345667 cmd_find_current_client: no target, return (nil)
1570790649.345692 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345711 cmd_find_current_client: no target, return (nil)
1570790649.345739 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345760 cmd_find_current_client: no target, return (nil)
1570790649.345792 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345811 cmd_find_current_client: no target, return (nil)
1570790649.345833 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345845 cmd_find_current_client: no target, return (nil)
1570790649.345861 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345873 cmd_find_current_client: no target, return (nil)
1570790649.345890 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345903 cmd_find_current_client: no target, return (nil)
1570790649.345926 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.345944 cmd_find_current_client: no target, return (nil)
1570790649.345975 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346021 cmd_find_current_client: no target, return (nil)
1570790649.346062 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346081 cmd_find_current_client: no target, return (nil)
1570790649.346112 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346129 cmd_find_current_client: no target, return (nil)
1570790649.346153 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346171 cmd_find_current_client: no target, return (nil)
1570790649.346204 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346224 cmd_find_current_client: no target, return (nil)
1570790649.346248 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346260 cmd_find_current_client: no target, return (nil)
1570790649.346277 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346288 cmd_find_current_client: no target, return (nil)
1570790649.346306 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346318 cmd_find_current_client: no target, return (nil)
1570790649.346335 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346368 cmd_find_current_client: no target, return (nil)
1570790649.346387 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346398 cmd_find_current_client: no target, return (nil)
1570790649.346415 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346427 cmd_find_current_client: no target, return (nil)
1570790649.346444 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346455 cmd_find_current_client: no target, return (nil)
1570790649.346470 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346482 cmd_find_current_client: no target, return (nil)
1570790649.346501 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346512 cmd_find_current_client: no target, return (nil)
1570790649.346530 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346541 cmd_find_current_client: no target, return (nil)
1570790649.346559 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346576 cmd_find_current_client: no target, return (nil)
1570790649.346604 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346622 cmd_find_current_client: no target, return (nil)
1570790649.346656 cmdq_next <global>: command[bind-key] (0), flags 0
1570790649.346673 cmd_find_current_client: no target, return (nil)
